Current,Next,I_next,I_current
B & O Railroad,Ventnor Ave,27,25
Ventnor Ave,Community Chest #3,33,27
Community Chest #3,Baltic Ave,3,33
Baltic Ave,Vermont Ave,8,3
Vermont Ave,Tennessee Ave,18,8
Tennessee Ave,Marvin Gardens,29,18
Marvin Gardens,Chance #3,36,29
Chance #3,Mediterranean Ave,1,36
Mediterranean Ave,Connecticut Ave,9,1
Connecticut Ave,States Ave,13,9
States Ave,New York Ave,19,13
New York Ave,Go To Jail,30,19
Go To Jail,Jail,10,30
Jail,Free Parking,20,10
Free Parking,Marvin Gardens,29,20
Marvin Gardens,Pennsylvania Ave,34,29
Pennsylvania Ave,Community Chest #1,2,34
Community Chest #1,Oriental Ave,6,2
Oriental Ave,Jail,10,6
Jail,Tennessee Ave,18,10
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Pennsylvania Ave,34,24
Pennsylvania Ave,Community Chest #1,2,34
Community Chest #1,States Ave,13,2
States Ave,St. James Place,16,13
St. James Place,Water Works,28,16
Water Works,Chance #3,36,28
Chance #3,Go,0,36
Go,Vermont Ave,8,0
Vermont Ave,Pennsylvania Railroad,15,8
Pennsylvania Railroad,Tennessee Ave,18,15
Tennessee Ave,Water Works,28,18
Water Works,Go To Jail,30,28
Go To Jail,Jail,10,30
Jail,Electric Company,12,10
Electric Company,New York Ave,19,12
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Short Line,35,26
Short Line,Oriental Ave,6,35
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Atlantic Ave,26,21
Atlantic Ave,Short Line,35,26
Short Line,Baltic Ave,3,35
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Community Chest #2,17,11
Community Chest #2,Atlantic Ave,26,17
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Community Chest #1,2,34
Community Chest #1,Vermont Ave,8,2
Vermont Ave,St. James Place,16,8
St. James Place,Atlantic Ave,26,16
Atlantic Ave,Park Place,37,26
Park Place,Baltic Ave,3,37
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,St. James Place,16,9
St. James Place,Illinois Ave,24,16
Illinois Ave,Pacific Ave,31,24
Pacific Ave,Park Place,37,31
Park Place,Reading Railroad,5,37
Reading Railroad,Electric Company,12,5
Electric Company,Community Chest #2,17,12
Community Chest #2,Kentucky Ave,21,17
Kentucky Ave,Go To Jail,30,21
Go To Jail,Jail,10,30
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,B & O Railroad,25,15
B & O Railroad,Community Chest #3,33,25
Community Chest #3,Go,0,33
Go,Chance #1,7,0
Chance #1,States Ave,13,7
States Ave,Community Chest #2,17,13
Community Chest #2,Atlantic Ave,26,17
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Park Place,37,33
Park Place,Go,0,37
Go,Income Tax,4,0
Income Tax,Connecticut Ave,9,4
Connecticut Ave,States Ave,13,9
States Ave,New York Ave,19,13
New York Ave,Go To Jail,30,19
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,Chance #2,22,16
Chance #2,Water Works,28,22
Water Works,Park Place,37,28
Park Place,Community Chest #1,2,37
Community Chest #1,Electric Company,12,2
Electric Company,St. James Place,16,12
St. James Place,Indiana Ave,23,16
Indiana Ave,Pacific Ave,31,23
Pacific Ave,Luxury Tax,38,31
Luxury Tax,Reading Railroad,5,38
Reading Railroad,Connecticut Ave,9,5
Connecticut Ave,Tennessee Ave,18,9
Tennessee Ave,B & O Railroad,25,18
B & O Railroad,Marvin Gardens,29,25
Marvin Gardens,Chance #3,36,29
Chance #3,Mediterranean Ave,1,36
Mediterranean Ave,Connecticut Ave,9,1
Connecticut Ave,St. James Place,16,9
St. James Place,Indiana Ave,23,16
Indiana Ave,Pennsylvania Ave,34,23
Pennsylvania Ave,Go,0,34
Go,Income Tax,4,0
Income Tax,States Ave,13,4
States Ave,Kentucky Ave,21,13
Kentucky Ave,Go To Jail,30,21
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,Illinois Ave,24,13
Illinois Ave,Marvin Gardens,29,24
Marvin Gardens,Short Line,35,29
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,States Ave,13,1
States Ave,New York Ave,19,13
New York Ave,Atlantic Ave,26,19
Atlantic Ave,North Carolina Ave,32,26
North Carolina Ave,Community Chest #1,2,32
Community Chest #1,Vermont Ave,8,2
Vermont Ave,New York Ave,19,8
New York Ave,Go To Jail,30,19
Go To Jail,Jail,10,30
Jail,Virginia Ave,14,10
Virginia Ave,New York Ave,19,14
New York Ave,Ventnor Ave,27,19
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Baltic Ave,3,32
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Kentucky Ave,21,18
Kentucky Ave,Go To Jail,30,21
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,Indiana Ave,23,16
Indiana Ave,Water Works,28,23
Water Works,Pennsylvania Ave,34,28
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,Chance #1,7,1
Chance #1,Income Tax,4,7
Income Tax,Jail,10,4
Jail,Tennessee Ave,18,10
Tennessee Ave,Chance #2,22,18
Chance #2,Go,0,22
Go,Connecticut Ave,9,0
Connecticut Ave,Community Chest #2,17,9
Community Chest #2,Indiana Ave,23,17
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,Free Parking,20,10
Free Parking,Marvin Gardens,29,20
Marvin Gardens,Short Line,35,29
Short Line,Baltic Ave,3,35
Baltic Ave,Jail,10,3
Jail,St. James Place,16,10
St. James Place,Illinois Ave,24,16
Illinois Ave,Water Works,28,24
Water Works,Pacific Ave,31,28
Pacific Ave,Go,0,31
Go,Baltic Ave,3,0
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Community Chest #2,17,11
Community Chest #2,Indiana Ave,23,17
Indiana Ave,Water Works,28,23
Water Works,Park Place,37,28
Park Place,Income Tax,4,37
Income Tax,Electric Company,12,4
Electric Company,Community Chest #2,17,12
Community Chest #2,Illinois Ave,24,17
Illinois Ave,Short Line,35,24
Short Line,Oriental Ave,6,35
Oriental Ave,Pennsylvania Railroad,15,6
Pennsylvania Railroad,Free Parking,20,15
Free Parking,Ventnor Ave,27,20
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Income Tax,4,32
Income Tax,Virginia Ave,14,4
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Water Works,28,21
Water Works,Luxury Tax,38,28
Luxury Tax,Oriental Ave,6,38
Oriental Ave,Jail,10,6
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Boardwalk,39,22
Boardwalk,Connecticut Ave,9,39
Connecticut Ave,St. James Place,16,9
St. James Place,Chance #2,22,16
Chance #2,Atlantic Ave,26,22
Atlantic Ave,Chance #3,36,26
Chance #3,Reading Railroad,5,36
Reading Railroad,Vermont Ave,8,5
Vermont Ave,Tennessee Ave,18,8
Tennessee Ave,Indiana Ave,23,18
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Chance #3,36,29
Chance #3,Community Chest #1,2,36
Community Chest #1,Oriental Ave,6,2
Oriental Ave,Pennsylvania Railroad,15,6
Pennsylvania Railroad,Tennessee Ave,18,15
Tennessee Ave,Ventnor Ave,27,18
Ventnor Ave,Marvin Gardens,29,27
Marvin Gardens,Mediterranean Ave,1,29
Mediterranean Ave,St. Charles Place,11,1
St. Charles Place,St. James Place,16,11
St. James Place,Ventnor Ave,27,16
Ventnor Ave,Pacific Ave,31,27
Pacific Ave,Short Line,35,31
Short Line,Income Tax,4,35
Income Tax,Virginia Ave,14,4
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,B & O Railroad,25,21
B & O Railroad,Water Works,28,25
Water Works,North Carolina Ave,32,28
North Carolina Ave,Baltic Ave,3,32
Baltic Ave,Electric Company,12,3
Electric Company,New York Ave,19,12
New York Ave,Ventnor Ave,27,19
Ventnor Ave,Pennsylvania Ave,34,27
Pennsylvania Ave,Oriental Ave,6,34
Oriental Ave,Connecticut Ave,9,6
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,New York Ave,19,15
New York Ave,Ventnor Ave,27,19
Ventnor Ave,Marvin Gardens,29,27
Marvin Gardens,Boardwalk,39,29
Boardwalk,Income Tax,4,39
Income Tax,St. Charles Place,11,4
St. Charles Place,Kentucky Ave,21,11
Kentucky Ave,B & O Railroad,25,21
B & O Railroad,Ventnor Ave,27,25
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Community Chest #1,2,32
Community Chest #1,Connecticut Ave,9,2
Connecticut Ave,New York Ave,19,9
New York Ave,Water Works,28,19
Water Works,Park Place,37,28
Park Place,Community Chest #1,2,37
Community Chest #1,Connecticut Ave,9,2
Connecticut Ave,New York Ave,19,9
New York Ave,Atlantic Ave,26,19
Atlantic Ave,North Carolina Ave,32,26
North Carolina Ave,Mediterranean Ave,1,32
Mediterranean Ave,Connecticut Ave,9,1
Connecticut Ave,St. James Place,16,9
St. James Place,Chance #2,22,16
Chance #2,Pacific Ave,31,22
Pacific Ave,Chance #3,36,31
Chance #3,Luxury Tax,38,36
Luxury Tax,Vermont Ave,8,38
Vermont Ave,Tennessee Ave,18,8
Tennessee Ave,Ventnor Ave,27,18
Ventnor Ave,Short Line,35,27
Short Line,Boardwalk,39,35
Boardwalk,Reading Railroad,5,39
Reading Railroad,Electric Company,12,5
Electric Company,St. James Place,16,12
St. James Place,Chance #2,22,16
Chance #2,Water Works,28,22
Water Works,Park Place,37,28
Park Place,Baltic Ave,3,37
Baltic Ave,St. Charles Place,11,3
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Free Parking,20,18
Free Parking,Indiana Ave,23,20
Indiana Ave,Community Chest #3,33,23
Community Chest #3,Go,0,33
Go,Income Tax,4,0
Income Tax,St. Charles Place,11,4
St. Charles Place,Community Chest #2,17,11
Community Chest #2,Water Works,28,17
Water Works,Pacific Ave,31,28
Pacific Ave,Go,0,31
Go,Reading Railroad,5,0
Reading Railroad,Connecticut Ave,9,5
Connecticut Ave,Community Chest #2,17,9
Community Chest #2,Kentucky Ave,21,17
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Chance #3,36,29
Chance #3,St. Charles Place,11,36
St. Charles Place,Free Parking,20,11
Free Parking,Water Works,28,20
Water Works,Go,0,28
Go,Connecticut Ave,9,0
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,Chance #2,22,15
Chance #2,B & O Railroad,25,22
B & O Railroad,Go To Jail,30,25
Go To Jail,Jail,10,30
Jail,Community Chest #2,17,10
Community Chest #2,Atlantic Ave,26,17
Atlantic Ave,Community Chest #3,33,26
Community Chest #3,Boardwalk,39,33
Boardwalk,St. Charles Place,11,39
St. Charles Place,Pennsylvania Railroad,15,11
Pennsylvania Railroad,B & O Railroad,25,15
B & O Railroad,Ventnor Ave,27,25
Ventnor Ave,Chance #3,36,27
Chance #3,Jail,10,36
Jail,New York Ave,19,10
New York Ave,B & O Railroad,25,19
B & O Railroad,Pacific Ave,31,25
Pacific Ave,Luxury Tax,38,31
Luxury Tax,Connecticut Ave,9,38
Connecticut Ave,Community Chest #2,17,9
Community Chest #2,Atlantic Ave,26,17
Atlantic Ave,Short Line,35,26
Short Line,Mediterranean Ave,1,35
Mediterranean Ave,St. Charles Place,11,1
St. Charles Place,Kentucky Ave,21,11
Kentucky Ave,Pacific Ave,31,21
Pacific Ave,Luxury Tax,38,31
Luxury Tax,Income Tax,4,38
Income Tax,Pennsylvania Railroad,15,4
Pennsylvania Railroad,Chance #2,22,15
Chance #2,Atlantic Ave,26,22
Atlantic Ave,Short Line,35,26
Short Line,Chance #1,7,35
Chance #1,Community Chest #2,17,7
Community Chest #2,Go,0,17
Go,Oriental Ave,6,0
Oriental Ave,States Ave,13,6
States Ave,St. James Place,16,13
St. James Place,Free Parking,20,16
Free Parking,Indiana Ave,23,20
Indiana Ave,Community Chest #3,33,23
Community Chest #3,Boardwalk,39,33
Boardwalk,Baltic Ave,3,39
Baltic Ave,Chance #1,7,3
Chance #1,Jail,10,7
Jail,St. James Place,16,10
St. James Place,Illinois Ave,24,16
Illinois Ave,Pennsylvania Ave,34,24
Pennsylvania Ave,Chance #3,36,34
Chance #3,Jail,10,36
Jail,Chance #2,22,10
Chance #2,Marvin Gardens,29,22
Marvin Gardens,Community Chest #3,33,29
Community Chest #3,Baltic Ave,3,33
Baltic Ave,Pennsylvania Railroad,15,3
Pennsylvania Railroad,Free Parking,20,15
Free Parking,Marvin Gardens,29,20
Marvin Gardens,Go,0,29
Go,Chance #1,7,0
Chance #1,Pennsylvania Railroad,15,7
Pennsylvania Railroad,B & O Railroad,25,15
B & O Railroad,Park Place,37,25
Park Place,Income Tax,4,37
Income Tax,Oriental Ave,6,4
Oriental Ave,Electric Company,12,6
Electric Company,Community Chest #2,17,12
Community Chest #2,B & O Railroad,25,17
B & O Railroad,Go To Jail,30,25
Go To Jail,Jail,10,30
Jail,Tennessee Ave,18,10
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Pennsylvania Ave,34,24
Pennsylvania Ave,Baltic Ave,3,34
Baltic Ave,Jail,10,3
Jail,Virginia Ave,14,10
Virginia Ave,B & O Railroad,25,14
B & O Railroad,Pennsylvania Ave,34,25
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,Connecticut Ave,9,1
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,New York Ave,19,15
New York Ave,Ventnor Ave,27,19
Ventnor Ave,Pennsylvania Ave,34,27
Pennsylvania Ave,Boardwalk,39,34
Boardwalk,Income Tax,4,39
Income Tax,Virginia Ave,14,4
Virginia Ave,Community Chest #2,17,14
Community Chest #2,Free Parking,20,17
Free Parking,Ventnor Ave,27,20
Ventnor Ave,Community Chest #3,33,27
Community Chest #3,Go,0,33
Go,Jail,10,0
Jail,Tennessee Ave,18,10
Tennessee Ave,Marvin Gardens,29,18
Marvin Gardens,Luxury Tax,38,29
Luxury Tax,Mediterranean Ave,1,38
Mediterranean Ave,Jail,10,1
Jail,New York Ave,19,10
New York Ave,Pacific Ave,31,19
Pacific Ave,Go,0,31
Go,Connecticut Ave,9,0
Connecticut Ave,Virginia Ave,14,9
Virginia Ave,Free Parking,20,14
Free Parking,Go To Jail,30,20
Go To Jail,Jail,10,30
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,Indiana Ave,23,15
Indiana Ave,Community Chest #3,33,23
Community Chest #3,Go,0,33
Go,Connecticut Ave,9,0
Connecticut Ave,New York Ave,19,9
New York Ave,B & O Railroad,25,19
B & O Railroad,Go To Jail,30,25
Go To Jail,Jail,10,30
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,Indiana Ave,23,15
Indiana Ave,Go To Jail,30,23
Go To Jail,Jail,10,30
Jail,New York Ave,19,10
New York Ave,Water Works,28,19
Water Works,Chance #3,36,28
Chance #3,Reading Railroad,5,36
Reading Railroad,St. James Place,16,5
St. James Place,Illinois Ave,24,16
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,New York Ave,19,10
New York Ave,Water Works,28,19
Water Works,Community Chest #3,33,28
Community Chest #3,Chance #3,36,33
Chance #3,Go,0,36
Go,Vermont Ave,8,0
Vermont Ave,New York Ave,19,8
New York Ave,Marvin Gardens,29,19
Marvin Gardens,Luxury Tax,38,29
Luxury Tax,Vermont Ave,8,38
Vermont Ave,Pennsylvania Railroad,15,8
Pennsylvania Railroad,Illinois Ave,24,15
Illinois Ave,Water Works,28,24
Water Works,Boardwalk,39,28
Boardwalk,Connecticut Ave,9,39
Connecticut Ave,St. James Place,16,9
St. James Place,Indiana Ave,23,16
Indiana Ave,Pennsylvania Ave,34,23
Pennsylvania Ave,Baltic Ave,3,34
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,Tennessee Ave,18,9
Tennessee Ave,Water Works,28,18
Water Works,Chance #3,36,28
Chance #3,Reading Railroad,5,36
Reading Railroad,St. James Place,16,5
St. James Place,Tennessee Ave,18,16
Tennessee Ave,Water Works,28,18
Water Works,Park Place,37,28
Park Place,Reading Railroad,5,37
Reading Railroad,Connecticut Ave,9,5
Connecticut Ave,Pennsylvania Railroad,15,9
Pennsylvania Railroad,New York Ave,19,15
New York Ave,Chance #2,22,19
Chance #2,St. Charles Place,11,22
St. Charles Place,Kentucky Ave,21,11
Kentucky Ave,Ventnor Ave,27,21
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Community Chest #1,2,32
Community Chest #1,Oriental Ave,6,2
Oriental Ave,Jail,10,6
Jail,St. James Place,16,10
St. James Place,Ventnor Ave,27,16
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Luxury Tax,38,32
Luxury Tax,Oriental Ave,6,38
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Atlantic Ave,26,14
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,Jail,10,1
Jail,St. James Place,16,10
St. James Place,Kentucky Ave,21,16
Kentucky Ave,Ventnor Ave,27,21
Ventnor Ave,Short Line,35,27
Short Line,Baltic Ave,3,35
Baltic Ave,Connecticut Ave,9,3
Connecticut Ave,Tennessee Ave,18,9
Tennessee Ave,Kentucky Ave,21,18
Kentucky Ave,Go To Jail,30,21
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,New York Ave,19,13
New York Ave,Go To Jail,30,19
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,Chance #2,22,13
Chance #2,Boardwalk,39,22
Boardwalk,Reading Railroad,5,39
Reading Railroad,Pennsylvania Railroad,15,5
Pennsylvania Railroad,B & O Railroad,25,15
B & O Railroad,Pennsylvania Ave,34,25
Pennsylvania Ave,Reading Railroad,5,34
Reading Railroad,Virginia Ave,14,5
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Go To Jail,30,21
Go To Jail,Jail,10,30
Jail,Pennsylvania Railroad,15,10
Pennsylvania Railroad,Atlantic Ave,26,15
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Community Chest #1,2,34
Community Chest #1,St. Charles Place,11,2
St. Charles Place,St. James Place,16,11
St. James Place,Indiana Ave,23,16
Indiana Ave,Pacific Ave,31,23
Pacific Ave,Go,0,31
Go,Oriental Ave,6,0
Oriental Ave,Electric Company,12,6
Electric Company,Chance #2,22,12
Chance #2,Ventnor Ave,27,22
Ventnor Ave,Luxury Tax,38,27
Luxury Tax,Oriental Ave,6,38
Oriental Ave,St. James Place,16,6
St. James Place,Indiana Ave,23,16
Indiana Ave,Water Works,28,23
Water Works,Chance #3,36,28
Chance #3,Go,0,36
Go,Oriental Ave,6,0
Oriental Ave,St. James Place,16,6
St. James Place,New York Ave,19,16
New York Ave,Water Works,28,19
Water Works,Boardwalk,39,28
Boardwalk,Income Tax,4,39
Income Tax,St. Charles Place,11,4
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Water Works,28,18
Water Works,Boardwalk,39,28
Boardwalk,Income Tax,4,39
Income Tax,Connecticut Ave,9,4
Connecticut Ave,Free Parking,20,9
Free Parking,Marvin Gardens,29,20
Marvin Gardens,North Carolina Ave,32,29
North Carolina Ave,Community Chest #1,2,32
Community Chest #1,St. Charles Place,11,2
St. Charles Place,Community Chest #2,17,11
Community Chest #2,Kentucky Ave,21,17
Kentucky Ave,Atlantic Ave,26,21
Atlantic Ave,Short Line,35,26
Short Line,Reading Railroad,5,35
Reading Railroad,Virginia Ave,14,5
Virginia Ave,Kentucky Ave,21,14
Kentucky Ave,Water Works,28,21
Water Works,Go To Jail,30,28
Go To Jail,Jail,10,30
Jail,States Ave,13,10
States Ave,New York Ave,19,13
New York Ave,Atlantic Ave,26,19
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Go,0,34
Go,Chance #1,7,0
Chance #1,Go,0,7
Go,Electric Company,12,0
Electric Company,Kentucky Ave,21,12
Kentucky Ave,Water Works,28,21
Water Works,Park Place,37,28
Park Place,Reading Railroad,5,37
Reading Railroad,Chance #1,7,5
Chance #1,Pennsylvania Railroad,15,7
Pennsylvania Railroad,Indiana Ave,23,15
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Park Place,37,29
Park Place,Mediterranean Ave,1,37
Mediterranean Ave,Reading Railroad,5,1
Reading Railroad,St. Charles Place,11,5
St. Charles Place,Tennessee Ave,18,11
Tennessee Ave,Ventnor Ave,27,18
Ventnor Ave,Community Chest #3,33,27
Community Chest #3,Mediterranean Ave,1,33
Mediterranean Ave,Chance #1,7,1
Chance #1,Illinois Ave,24,7
Illinois Ave,Go To Jail,30,24
Go To Jail,Jail,10,30
Jail,St. James Place,16,10
St. James Place,Indiana Ave,23,16
Indiana Ave,Pennsylvania Ave,34,23
Pennsylvania Ave,Mediterranean Ave,1,34
Mediterranean Ave,Vermont Ave,8,1
Vermont Ave,St. Charles Place,11,8
St. Charles Place,Free Parking,20,11
Free Parking,Water Works,28,20
Water Works,Boardwalk,39,28
Boardwalk,Baltic Ave,3,39
Baltic Ave,Vermont Ave,8,3
Vermont Ave,Free Parking,20,8
Free Parking,Pacific Ave,31,20
Pacific Ave,Go,0,31
Go,Income Tax,4,0
Income Tax,Connecticut Ave,9,4
Connecticut Ave,Tennessee Ave,18,9
Tennessee Ave,Illinois Ave,24,18
Illinois Ave,Pacific Ave,31,24
Pacific Ave,Go,0,31
Go,Jail,10,0
Jail,Virginia Ave,14,10
Virginia Ave,Indiana Ave,23,14
Indiana Ave,Atlantic Ave,26,23
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Baltic Ave,3,34
Baltic Ave,Virginia Ave,14,3
Virginia Ave,St. James Place,16,14
St. James Place,Free Parking,20,16
Free Parking,Ventnor Ave,27,20
Ventnor Ave,Chance #3,36,27
Chance #3,Jail,10,36
Jail,Kentucky Ave,21,10
Kentucky Ave,Community Chest #3,33,21
Community Chest #3,Go,0,33
Go,Income Tax,4,0
Income Tax,States Ave,13,4
States Ave,Kentucky Ave,21,13
Kentucky Ave,Marvin Gardens,29,21
Marvin Gardens,Boardwalk,39,29
Boardwalk,Income Tax,4,39
Income Tax,Electric Company,12,4
Electric Company,Free Parking,20,12
Free Parking,Marvin Gardens,29,20
Marvin Gardens,Park Place,37,29
Park Place,Income Tax,4,37
Income Tax,St. Charles Place,11,4
St. Charles Place,Pennsylvania Railroad,15,11
Pennsylvania Railroad,Indiana Ave,23,15
Indiana Ave,Atlantic Ave,26,23
Atlantic Ave,Pennsylvania Ave,34,26
Pennsylvania Ave,Go,0,34
Go,Oriental Ave,6,0
Oriental Ave,Connecticut Ave,9,6
Connecticut Ave,New York Ave,19,9
New York Ave,Indiana Ave,23,19
Indiana Ave,Marvin Gardens,29,23
Marvin Gardens,Luxury Tax,38,29
Luxury Tax,Baltic Ave,3,38
Baltic Ave,Virginia Ave,14,3
Virginia Ave,Free Parking,20,14
Free Parking,Marvin Gardens,29,20
Marvin Gardens,Luxury Tax,38,29
Luxury Tax,Reading Railroad,5,38
Reading Railroad,States Ave,13,5
States Ave,Pennsylvania Railroad,15,13
Pennsylvania Railroad,Kentucky Ave,21,15
Kentucky Ave,B & O Railroad,25,21
B & O Railroad,Chance #3,36,25
Chance #3,Reading Railroad,5,36
Reading Railroad,Electric Company,12,5
Electric Company,Free Parking,20,12
Free Parking,Indiana Ave,23,20
Indiana Ave,North Carolina Ave,32,23
North Carolina Ave,Boardwalk,39,32
Boardwalk,Community Chest #1,2,39
Community Chest #1,Vermont Ave,8,2
Vermont Ave,Electric Company,12,8
Electric Company,Indiana Ave,23,12
Indiana Ave,Ventnor Ave,27,23
Ventnor Ave,North Carolina Ave,32,27
North Carolina Ave,Boardwalk,39,32
Boardwalk,Baltic Ave,3,39
Baltic Ave,Jail,10,3
Jail,St. James Place,16,10
St. James Place,Water Works,28,16
Water Works,Pennsylvania Ave,34,28
Pennsylvania Ave,Go,0,34
Go,Oriental Ave,6,0
Oriental Ave,Virginia Ave,14,6
Virginia Ave,Indiana Ave,23,14
Indiana Ave,Pacific Ave,31,23
Pacific Ave,Chance #3,36,31
Chance #3,Community Chest #3,33,36
Community Chest #3,Income Tax,4,33
Income Tax,Electric Company,12,4
Electric Company,Indiana Ave,23,12
Indiana Ave,North Carolina Ave,32,23
North Carolina Ave,Mediterranean Ave,1,32
Mediterranean Ave,Chance #1,7,1
Chance #1,Jail,10,7
Jail,Community Chest #2,17,10
Community Chest #2,Water Works,28,17
